,Date,NSE_Close,NSE_Return,HUL_Close,HUL_Return,HDFC_Close,HDFC_Return,HINDALCO_Close,HINDALCO_Return,UPL Ltd_Close,UPL Ltd_Return,SBI_Close,SBI_Return,INFOSYS_Close,INFOSYS_Return,WIPRO_Close,WIPRO_Return,TECH MAHINDRA_Close,TECH MAHINDRA_Return,ICICI_Close,ICICI_Return,Reliance_Close,Reliance_Return
238,2020-12-15,13567.85,0.0007154368405719606,2303.383789,-0.021385595600894973,1391.300049,0.013956221259770963,242.869827,-0.007306656566013949,448.799988,0.015040148258318278,268.174072,-0.012946840244833377,1142.273682,-0.008544155903035498,351.908844,0.009589276325572898,902.808716,0.01940833560386992,516.537537,-0.014739411513484627,1968.019043,-0.008512018289664778
239,2020-12-16,13682.7,0.00846486362983084,2327.111816,0.010301377961117582,1410.699951,0.013943711144222546,249.722412,0.028215052831573044,459.649994,0.024175557225945384,266.935516,-0.004618477807205824,1153.255127,0.00961367242635981,357.596039,0.016160989122512737,897.452576,-0.00593275176133765,510.953918,-0.010809706168556836,1970.212036,0.0011143149289129554
240,2020-12-17,13740.7,0.0042389294510586355,2298.667725,-0.012222915463036048,1441.800049,0.02204585435962608,244.160889,-0.022270820450028306,455.399994,-0.009246162870066509,265.251068,-0.006310318032015012,1146.824585,-0.005575992553120323,356.099396,-0.004185289647461688,905.7789310000001,0.009277766004206149,508.909882,-0.004000431209140871,1979.23291,0.004578631048419831
241,2020-12-18,13760.55,0.0014446134476408439,2316.687256,0.00783911950562597,1411.349976,-0.02111948101567663,248.18306,0.016473445097916622,460.299988,0.010759755473363632,268.966766,0.014008230119548593,1177.098022,0.026397617731572984,362.734497,0.01863272185948881,909.382263,0.0039781583305561665,515.640198,0.013224966222998345,1985.16394,0.00299663064919427
242,2020-12-21,13328.4,-0.031404994713147345,2289.38501,-0.011785037418965366,1372.650024,-0.027420537958275634,230.703979,-0.07042817910295733,437.299988,-0.049967412778210485,252.36998,-0.061705712742220385,1164.731445,-0.010505987410452049,353.156036,-0.026406258790434275,883.136963,-0.028860580492760204,493.056305,-0.04379777427670611,1933.480103,-0.026035047261638158
243,2020-12-22,13466.3,0.010346328141412295,2294.398682,0.0021899645442336685,1373.099976,0.0003277870873994984,230.306717,-0.0017219555628037607,444.649994,0.016807692109439457,255.094849,0.010797120164609169,1207.470215,0.03669409818329423,363.383057,0.028958930210667665,919.948547,0.041682757649449585,498.839355,0.011728984988844232,1930.489746,-0.0015466189671982007
244,2020-12-23,13601.1,0.01001017354432926,2353.32251,0.025681599480625903,1375.650024,0.0018571496900678336,234.577179,0.01854249869750872,451.950012,0.016417467625159374,260.594055,0.021557495267182033,1239.672729,0.026669406499604493,384.68515,0.05862159115470266,923.356995,0.003705041995136736,502.129761,0.006596123515555346,1937.616821,0.0036918481513654746
245,2020-12-24,13749.25,0.01089250134180321,2384.993164,0.013457846880494086,1397.099976,0.01559261447749078,235.322037,0.003175321670996792,449.399994,-0.005642283639479076,264.408844,0.014638818218627288,1222.854248,-0.0135668718094385,381.342682,-0.008688840731179762,922.48053,-0.0009492157472635373,512.050659,0.019757637906668558,1987.755615,0.025876527008123016
246,2020-12-28,13873.2,0.009015037183846445,2371.739014,-0.005557311526113772,1412.849976,0.011273353346157748,238.251755,0.01244982423809296,453.399994,0.008900789987383619,272.682465,0.03129101460766567,1227.058838,0.0034383410834745902,382.041077,0.001831410521206614,922.334473,-0.00015833071295287025,518.581543,0.012754370852201198,1996.876221,0.004588394031526834
247,2020-12-29,13932.6,0.004281636536631753,2367.172119,-0.0019255470239527737,1427.199951,0.010156809277137718,233.981308,-0.017924094619995518,454.700012,0.002867267612235316,275.357758,0.009811019568126652,1236.952148,0.008062620710287535,384.136383,0.005484504484317666,940.399414,0.019586106264944926,527.256165,0.016727594950289235,1983.668701,-0.006614090478470338
248,2020-12-30,13981.95,0.0035420524525214504,2389.312012,0.009352886856978071,1432.5,0.003713607668423831,235.768936,0.007640046186937222,467.100006,0.02727071143979088,274.366882,-0.003598504023264216,1233.489502,-0.0027993370686156703,383.53772,-0.0015584647185060952,957.539185,0.01822605453048485,527.206299,-9.457641903545209e-05,1989.101196,0.0027386100296190622
249,2020-12-31,13981.75,-1.4304156430306758e-05,2378.192383,-0.004653904113047168,1436.300049,0.002652666783042083,238.897308,0.013268804843739096,466.350006,-0.0016056777376045014,272.434753,-0.00704213637562851,1242.393433,0.007218489484963657,385.383575,0.004812707860911382,947.751953,-0.010221233922661888,533.487915,0.011914910751094989,1978.93396,-0.005111472468291654
